id_caso,sexo_victima,edad_victima,edad_agresor,nacionalidad_victima,nacionalidad_agresor,nivel_educativo_victima,situacion_laboral_victima,dependencia_economica,tipo_relacion,convivencia,presencia_menores_hogar,tiempo_relacion_meses,separacion_reciente,denuncias_previas_n,denuncias_previas_cat,episodios_violencia_previos_n,episodios_violencia_previos_cat,lesiones_previas,control_coercitivo,celos_posesividad,consumo_sustancias_agresor,antecedentes_penales_agresor,quebranto_medidas,amenazas_muerte,acceso_armas,nivel_riesgo,frecuencia_contacto_agresor_semana
1,mujer,26,29,espanola,espanola,secundaria,empleo,alta,expareja,no,no,78,no,1,1,3,3-5,grave,bajo,alto,problematico,0,0,0,0,no_apreciado,1.5
2,mujer,45,53,espanola,extranjera,secundaria,empleo,media,pareja_actual,no,no,18,no,1,1,3,3-5,ninguna,alto,medio,no,1,0,0,0,bajo,8.5
3,mujer,24,22,espanola,espanola,primaria,empleo,alta,expareja,no,no,39,si,0,0,1,1-2,ninguna,medio,medio,ocasional,0,0,0,1,medio,4.7
4,mujer,33,24,espanola,espanola,secundaria,empleo,media,expareja,no,si,35,no,2,2-3,3,3-5,leve,medio,bajo,ocasional,0,0,0,0,medio,0.5
5,mujer,30,21,espanola,extranjera,universidad,empleo,media,pareja_actual,no,si,99,no,1,1,1,1-2,ninguna,medio,bajo,no,1,0,0,0,bajo,3.4
6,mujer,38,32,espanola,espanola,secundaria,inactividad,media,relacion_ocasional,no,no,4,no,0,0,1,1-2,leve,medio,bajo,no,1,0,0,0,bajo,4.7
7,mujer,30,24,extranjera,espanola,secundaria,empleo,alta,expareja,no,si,83,si,2,2-3,2,1-2,leve,bajo,medio,no,0,0,0,0,medio,2.2
8,mujer,33,34,espanola,espanola,fp,empleo,media,expareja,no,si,61,no,1,1,2,1-2,leve,medio,alto,problematico,0,0,1,0,medio,0.0
9,mujer,34,29,espanola,espanola,primaria,empleo,baja,pareja_actual,si,no,93,si,0,0,0,0,ninguna,bajo,alto,no,1,0,0,0,medio,2.7
10,mujer,29,27,espanola,extranjera,secundaria,empleo,media,pareja_actual,no,si,77,si,2,2-3,4,3-5,leve,medio,bajo,no,0,0,0,0,medio,4.2
11,mujer,41,38,espanola,espanola,secundaria,empleo,media,pareja_actual,si,no,239,si,1,1,3,3-5,ninguna,medio,bajo,ocasional,0,0,0,0,bajo,1.1
12,mujer,38,37,espanola,espanola,universidad,desempleo,baja,relacion_ocasional,no,no,7,no,0,0,0,0,grave,medio,bajo,ocasional,1,0,0,0,bajo,0.0
13,mujer,35,45,espanola,espanola,fp,inactividad,baja,expareja,no,si,41,si,3,2-3,5,3-5,leve,medio,alto,no,0,0,0,1,medio,4.2
14,mujer,32,38,extranjera,extranjera,secundaria,empleo,baja,expareja,no,no,56,no,1,1,1,1-2,leve,bajo,bajo,ocasional,0,1,0,0,medio,2.5
15,mujer,44,46,espanola,extranjera,primaria,desempleo,alta,pareja_actual,no,si,76,no,0,0,0,0,moderada,medio,bajo,no,0,0,0,0,bajo,1.5
16,mujer,34,33,espanola,espanola,primaria,empleo,baja,pareja_actual,si,no,163,no,0,0,0,0,leve,bajo,medio,ocasional,0,0,0,0,no_apreciado,3.9
17,mujer,33,32,espanola,espanola,fp,empleo,alta,pareja_actual,si,no,86,no,2,2-3,6,6-10,leve,alto,medio,no,0,1,0,0,alto,1.8
18,mujer,37,41,extranjera,extranjera,secundaria,inactividad,baja,pareja_actual,si,si,29,no,0,0,1,1-2,ninguna,medio,bajo,no,0,1,0,0,no_apreciado,6.1
19,mujer,53,59,espanola,espanola,universidad,empleo,media,expareja,no,si,300,si,1,1,2,1-2,leve,alto,medio,ocasional,0,0,0,0,bajo,1.2
20,mujer,23,20,espanola,espanola,fp,inactividad,baja,expareja,no,si,110,no,2,2-3,3,3-5,ninguna,medio,bajo,no,1,0,0,0,alto,1.8
21,mujer,44,46,extranjera,espanola,secundaria,empleo,alta,expareja,no,si,28,si,0,0,0,0,ninguna,alto,bajo,no,0,1,0,0,bajo,3.8
22,mujer,17,16,espanola,espanola,fp,empleo,media,pareja_actual,si,si,22,si,1,1,2,1-2,moderada,bajo,bajo,no,0,0,1,0,medio,4.4
23,mujer,38,41,extranjera,extranjera,universidad,empleo,baja,relacion_ocasional,no,no,2,no,1,1,2,1-2,ninguna,bajo,bajo,ocasional,0,0,0,0,bajo,1.4
24,mujer,52,59,espanola,extranjera,secundaria,empleo,baja,expareja,no,si,54,si,0,0,1,1-2,leve,bajo,alto,problematico,0,0,0,0,no_apreciado,0.0
25,mujer,41,41,espanola,espanola,fp,estudios,baja,expareja,no,no,55,si,1,1,3,3-5,ninguna,bajo,medio,ocasional,1,0,1,0,medio,3.8
26,mujer,38,51,espanola,espanola,universidad,empleo,baja,pareja_actual,no,si,33,no,0,0,0,0,ninguna,alto,medio,problematico,0,0,0,0,no_apreciado,3.2
27,hombre,30,27,extranjera,espanola,secundaria,inactividad,media,pareja_actual,si,no,16,no,1,1,2,1-2,moderada,medio,bajo,problematico,0,0,0,0,medio,3.9
28,no_binario,36,39,espanola,espanola,universidad,inactividad,alta,pareja_actual,si,si,22,no,0,0,2,1-2,ninguna,medio,medio,no,1,0,0,0,bajo,2.7
